"medicine_id";"pharmacy_id"
21;223
21;224
21;239
21;242
21;244
21;245
21;247
21;248
21;251
21;252
21;256
21;257
21;258
21;263
21;266
22;1
22;2
22;10
22;13
22;16
22;24
22;35
22;38
22;39
22;44
22;46
22;50
22;51
22;59
22;62
22;64
22;69
22;72
22;73
22;86
22;92
22;98
22;99
22;101
22;102
22;104
22;108
22;113
22;117
22;123
22;126
22;128
22;130
22;134
22;137
22;148
22;155
22;158
22;161
22;165
22;169
22;171
22;172
22;177
22;181
22;183
22;191
22;195
22;201
22;219
22;224
22;234
22;236
22;239
22;242
22;248
22;253
22;256
22;258
22;262
23;1
23;2
23;13
23;16
23;24
23;35
23;38
23;44
23;46
23;50
23;51
23;62
23;64
23;72
23;73
23;86
23;92
23;98
23;99
23;102
23;104
23;130
23;137
23;172
23;181
23;183
23;195
23;219
23;224
23;239
23;242
23;248
23;256
23;258
24;1
24;2
24;3
24;4
24;5
24;6
24;8
24;9
24;10
24;13
24;14
24;16
24;17
24;18
24;19
24;23
24;24
24;25
24;26
24;31
24;33
24;34
24;35
24;36
24;37
24;38
24;39
24;40
24;41
24;42
24;44
24;46
24;50
24;51
24;53
24;54
24;55
24;56
24;57
24;59
24;60
24;61
24;62
24;63
24;64
24;67
24;68
24;69
24;70
24;71
24;72
24;73
24;74
24;79
24;81
24;82
24;83
24;85
24;86
24;87
24;90
24;91
24;92
24;94
24;96
24;97
24;98
24;99
24;101
24;102
24;104
24;105
24;106
24;107
24;108
24;113
24;115
24;117
24;118
24;119
24;120
24;123
24;126
24;128
24;130
24;131
24;133
24;134
24;137
24;138
24;139
24;140
24;143
24;144
24;145
24;147
24;148
24;149
24;152
24;153
24;155
24;157
24;158
24;159
24;161
24;163
24;165
24;167
24;169
24;170
24;171
24;172
24;173
24;174
24;175
24;176
24;177
24;178
24;179
24;181
24;183
24;184
24;186
24;188
24;190
24;191
24;195
24;196
24;198
24;200
24;201
24;207
24;208
24;209
24;215
24;216
24;218
24;219
24;221
24;222
24;223
24;224
24;227
24;229
24;230
24;232
24;234
24;235
24;236
24;237
24;238
24;239
24;242
24;243
24;244
24;247
24;248
24;249
24;253
24;256
24;258
24;259
24;261
24;262
24;263
24;264
24;265
25;1
25;2
25;11
25;12
25;13
25;16
25;24
25;29
25;35
25;38
25;44
25;46
25;50
25;51
25;58
25;62
25;64
25;72
25;73
25;80
25;86
25;89
25;92
25;93
25;98
25;99
25;102
25;104
25;110
25;112
25;121
25;125
25;130
25;136
25;137
25;154
25;168
25;172
25;180
25;181
25;183
25;193
25;195
25;197
25;202
25;203
25;205
25;210
25;219
25;224
25;239
25;242
25;248
25;256
25;258
26;1
26;2
26;10
26;13
26;16
26;24
26;35
26;38
26;39
26;44
26;46
26;50
26;51
26;59
26;62
26;64
26;69
26;72
26;73
26;86
26;92
26;98
26;99
26;101
26;102
26;104
26;108
26;113
26;117
26;123
26;126
26;128
26;130
26;134
26;137
26;148
26;155
26;158
26;161
26;165
26;169
26;171
26;172
26;177
26;181
26;183
26;191
26;195
26;201
26;219
26;224
26;234
26;236
26;239
26;242
26;248
26;253
26;256
26;258
26;262
27;1
27;2
27;4
27;6
27;7
27;13
27;14
27;16
27;24
27;25
27;28
27;35
27;38
27;44
27;45
27;46
27;47
27;50
27;51
27;53
27;54
27;62
27;63
27;64
27;65
27;68
27;72
27;73
27;74
27;75
27;77
27;79
27;81
27;83
27;86
27;90
27;92
27;96
27;98
27;99
27;100
27;102
27;103
27;104
27;109
27;116
27;122
27;124
27;130
27;131
27;137
27;141
27;145
27;157
27;162
27;164
27;172
27;175
27;181
27;183
27;185
27;186
27;189
27;192
27;195
27;196
27;199
27;207
27;208
27;209
27;213
27;219
27;220
27;223
27;224
27;225
27;228
27;239
27;240
27;242
27;244
27;246
27;247
27;248
27;254
27;256
27;258
27;260
27;263
27;267
28;1
28;2
28;3
28;5
28;10
28;13
28;16
28;18
28;21
28;22
28;24
28;26
28;27
28;32
28;33
28;35
28;37
28;38
28;39
28;41
28;44
28;46
28;49
28;50
28;51
28;56
28;59
28;60
28;62
28;64
28;69
28;70
28;72
28;73
28;76
28;78
28;86
28;87
28;88
28;92
28;94
28;97
28;98
28;99
28;101
28;102
28;104
28;107
28;108
28;111
28;113
28;114
28;115
28;117
28;123
28;126
28;127
28;128
28;129
28;130
28;132
28;133
28;134
28;135
28;137
28;138
28;143
28;144
28;146
28;147
28;148
28;153
28;155
28;158
28;159
28;160
28;161
28;163
28;165
28;166
28;169
28;171
28;172
28;174
28;177
28;178
28;179
28;181
28;182
28;183
28;188
28;191
28;195
28;201
28;216
28;217
28;219
28;224
28;229
28;234
28;236
28;239
28;242
28;243
28;245
28;248
28;249
28;251
28;252
28;253
28;256
28;257
28;258
28;261
28;262
28;266
29;1
29;2
29;13
29;16
29;24
29;35
29;38
29;44
29;46
29;50
29;51
29;62
29;64
29;72
29;73
29;86
29;92
29;98
29;99
29;102
29;104
29;130
29;137
29;172
29;181
29;183
29;195
29;219
29;224
29;239
29;242
29;248
29;256
29;258
30;1
30;2
30;4
30;6
30;9
30;10
30;11
30;12
30;13
30;14
30;15
30;16
30;17
30;19
30;20
30;24
30;25
30;29
30;30
30;31
30;34
30;35
30;36
30;38
30;39
30;40
30;42
30;43
30;44
30;46
30;48
30;50
30;51
30;52
30;53
30;54
30;57
30;58
30;59
30;62
30;63
30;64
30;66
30;68
30;69
30;72
30;73
30;74
30;79
30;80
30;81
30;83
30;84
30;86
30;89
30;90
30;92
30;93
30;95
30;96
30;98
30;99
30;101
30;102
30;104
30;108
30;110
30;112
30;113
30;117
30;118
30;119
30;121
30;123
30;125
30;126
30;128
30;130
30;131
30;134
30;136
30;137
30;140
30;142
30;145
30;148
30;150
30;151
30;152
30;154
30;155
30;156
30;157
30;158
30;161
30;165
30;167
30;168
30;169
30;170
30;171
30;172
30;173
30;175
30;177
30;180
30;181
30;183
30;184
30;186
30;187
30;191
30;193
30;194
30;195
30;196
30;197
30;201
30;202
30;203
30;204
30;205
30;206
30;207
30;208
30;209
30;210
30;211
30;212
30;214
30;215
30;218
30;219
30;223
30;224
30;226
30;227
30;230
30;231
30;233
30;234
30;236
30;237
30;239
30;241
30;242
30;244
30;247
30;248
30;250
30;253
30;255
30;256
30;258
30;262
30;263
30;264
31;1
31;2
31;13
31;16
31;24
31;35
31;38
31;44
31;46
31;50
31;51
31;62
31;64
31;72
31;73
31;86
31;92
31;98
31;99
31;102
31;104
31;130
31;137
31;172
31;181
31;183
31;195
31;219
31;224
31;239
31;242
31;248
31;256
31;258
32;1
32;2
32;3
32;5
32;8
32;10
32;13
32;16
32;18
32;23
32;24
32;26
32;33
32;35
32;37
32;38
32;39
32;41
32;44
32;46
32;50
32;51
32;55
32;56
32;59
32;60
32;61
32;62
32;64
32;67
32;69
32;70
32;71
32;72
32;73
32;82
32;85
32;86
32;87
32;91
32;92
32;94
32;97
32;98
32;99
32;101
32;102
32;104
32;105
32;106
32;107
32;108
32;113
32;115
32;117
32;120
32;123
32;126
32;128
32;130
32;133
32;134
32;137
32;138
32;139
32;143
32;144
32;147
32;148
32;149
32;153
32;155
32;158
32;159
32;161
32;163
32;165
32;169
32;171
32;172
32;174
32;176
32;177
32;178
32;179
32;181
32;183
32;188
32;190
32;191
32;195
32;198
32;200
32;201
32;216
32;219
32;221
32;222
32;224
32;229
32;232
32;234
32;235
32;236
32;238
32;239
32;242
32;243
32;248
32;249
32;253
32;256
32;258
32;259
32;261
32;262
32;265
33;1
33;2
33;4
33;6
33;13
33;14
33;16
33;24
33;25
33;35
33;38
33;44
33;46
33;50
33;51
33;53
33;54
33;62
33;63
33;64
33;68
33;72
33;73
33;74
33;79
33;81
33;83
33;86
33;90
33;92
33;96
33;98
33;99
33;102
33;104
33;130
33;131
33;137
33;145
33;157
33;172
33;175
33;181
33;183
33;186
33;195
33;196
33;207
33;208
33;209
33;219
33;223
33;224
33;239
33;242
33;244
33;247
33;248
33;256
33;258
33;263
34;1
34;2
34;10
34;13
34;16
34;24
34;35
34;38
34;39
34;44
34;46
34;50
34;51
34;59
34;62
34;64
34;69
34;72
34;73
34;86
34;92
34;98
34;99
34;101
34;102
34;104
34;108
34;113
34;117
34;123
34;126
34;128
34;130
34;134
34;137
34;148
34;155
34;158
34;161
34;165
34;169
34;171
34;172
34;177
34;181
34;183
34;191
34;195
34;201
34;219
34;224
34;234
34;236
34;239
34;242
34;248
34;253
34;256
34;258
34;262
35;1
35;2
35;11
35;12
35;13
35;16
35;21
35;22
35;24
35;27
35;29
35;32
35;35
35;38
35;44
35;46
35;49
35;50
35;51
35;58
35;62
35;64
35;72
35;73
35;76
35;78
35;80
35;86
35;88
35;89
35;92
35;93
35;98
35;99
35;102
35;104
35;110
35;111
35;112
35;114
35;121
35;125
35;127
35;129
35;130
35;132
35;135
35;136
35;137
35;146
35;154
35;160
35;166
35;168
35;172
35;180
35;181
35;182
35;183
35;193
35;195
35;197
35;202
35;203
35;205
35;210
35;217
35;219
35;224
35;239
35;242
35;245
35;248
35;251
35;252
35;256
35;257
35;258
35;266
36;1
36;2
36;3
36;4
36;5
36;6
36;7
36;9
36;10
36;13
36;14
36;16
36;17
36;18
36;19
36;24
36;25
36;26
36;28
36;31
36;33
36;34
36;35
36;36
36;37
36;38
36;39
36;40
36;41
36;42
36;44
36;45
36;46
36;47
36;50
36;51
36;53
36;54
36;56
36;57
36;59
36;60
36;62
36;63
36;64
36;65
36;68
36;69
36;70
36;72
36;73
36;74
36;75
36;77
36;79
36;81
36;83
36;86
36;87
36;90
36;92
36;94
36;96
36;97
36;98
36;99
36;100
36;101
36;102
36;103
36;104
36;107
36;108
36;109
36;113
36;115
36;116
36;117
36;118
36;119
36;122
36;123
36;124
36;126
36;128
36;130
36;131
36;133
36;134
36;137
36;138
36;140
36;141
36;143
36;144
36;145
36;147
36;148
36;152
36;153
36;155
36;157
36;158
36;159
36;161
36;162
36;163
36;164
36;165
36;167
36;169
36;170
36;171
36;172
36;173
36;174
36;175
36;177
36;178
36;179
36;181
36;183
36;184
36;185
36;186
36;188
36;189
36;191
36;192
36;195
36;196
36;199
36;201
36;207
36;208
36;209
36;213
36;215
36;216
36;218
36;219
36;220
36;223
36;224
36;225
36;227
36;228
36;229
36;230
36;234
36;236
36;237
36;239
36;240
36;242
36;243
36;244
36;246
36;247
36;248
36;249
36;253
36;254
36;256
36;258
36;260
36;261
36;262
36;263
36;264
36;267
37;1
37;2
37;13
37;16
37;24
37;35
37;38
37;44
37;46
37;50
37;51
37;62
37;64
37;72
37;73
37;86
37;92
37;98
37;99
37;102
37;104
37;130
37;137
37;172
37;181
37;183
37;195
37;219
37;224
37;239
37;242
37;248
37;256
37;258
38;1
38;2
38;10
38;13
38;16
38;24
38;35
38;38
38;39
38;44
38;46
38;50
38;51
38;59
38;62
38;64
38;69
38;72
38;73
38;86
38;92
38;98
38;99
38;101
38;102
38;104
38;108
38;113
38;117
38;123
38;126
38;128
38;130
38;134
38;137
38;148
38;155
38;158
38;161
38;165
38;169
38;171
38;172
38;177
38;181
38;183
38;191
38;195
38;201
38;219
38;224
38;234
38;236
38;239
38;242
38;248
38;253
38;256
38;258
38;262
39;1
39;2
39;4
39;6
39;13
39;14
39;16
39;24
39;25
39;35
39;38
39;44
39;46
39;50
39;51
39;53
39;54
39;62
39;63
39;64
39;68
39;72
39;73
39;74
39;79
39;81
39;83
39;86
39;90
39;92
39;96
39;98
39;99
39;102
39;104
39;130
39;131
39;137
39;145
39;157
39;172
39;175
39;181
39;183
39;186
39;195
39;196
39;207
39;208
39;209
39;219
39;223
39;224
39;239
39;242
39;244
39;247
39;248
39;256
39;258
39;263
40;1
40;2
40;3
40;5
40;8
40;10
40;11
40;12
40;13
40;15
40;16
40;18
40;20
40;23
40;24
40;26
40;29
40;30
40;33
40;35
40;37
40;38
40;39
40;41
40;43
40;44
40;46
40;48
40;50
40;51
40;52
40;55
40;56
40;58
40;59
40;60
40;61
40;62
40;64
40;66
40;67
40;69
40;70
40;71
40;72
40;73
40;80
40;82
40;84
40;85
40;86
40;87
40;89
40;91
40;92
40;93
40;94
40;95
40;97
40;98
40;99
40;101
40;102
40;104
40;105
40;106
40;107
40;108
40;110
40;112
40;113
40;115
40;117
40;120
40;121
40;123
40;125
40;126
40;128
40;130
40;133
40;134
40;136
40;137
40;138
40;139
40;142
40;143
40;144
40;147
40;148
40;149
40;150
40;151
40;153
40;154
40;155
40;156
40;158
40;159
40;161
40;163
40;165
40;168
40;169
40;171
40;172
40;174
40;176
40;177
40;178
40;179
40;180
40;181
40;183
40;187
40;188
40;190
40;191
40;193
40;194
40;195
40;197
40;198
40;200
40;201
40;202
40;203
40;204
40;205
40;206
40;210
40;211
40;212
40;214
40;216
40;219
40;221
40;222
40;224
40;226
40;229
40;231
40;232
40;233
40;234
40;235
40;236
40;238
40;239
40;241
40;242
40;243
40;248
40;249
40;250
40;253
40;255
40;256
40;258
40;259
40;261
40;262
40;265
41;1
41;2
41;13
41;16
41;24
41;35
41;38
41;44
41;46
41;50
41;51
41;62
41;64
41;72
41;73
41;86
41;92
41;98
41;99
41;102
41;104
41;130
41;137
41;172
41;181
41;183
41;195
41;219
41;224
41;239
41;242
41;248
41;256
41;258
42;1
42;2
42;4
42;6
42;9
42;10
42;13
42;14
42;16
42;17
42;19
42;21
42;22
42;24
42;25
42;27
42;31
42;32
42;34
42;35
42;36
42;38
42;39
42;40
42;42
42;44
42;46
42;49
42;50
42;51
42;53
42;54
42;57
42;59
42;62
42;63
42;64
42;68
42;69
42;72
42;73
42;74
42;76
42;78
42;79
42;81
42;83
42;86
42;88
42;90
42;92
42;96
42;98
42;99
42;101
42;102
42;104
42;108
42;111
42;113
42;114
42;117
42;118
42;119
42;123
42;126
42;127
42;128
42;129
42;130
42;131
42;132
42;134
42;135
42;137
42;140
42;145
42;146
42;148
42;152
42;155
42;157
42;158
42;160
42;161
42;165
42;166
42;167
42;169
42;170
42;171
42;172
42;173
42;175
42;177
42;181
42;182
42;183
42;184
42;186
42;191
42;195
42;196
42;201
42;207
42;208
42;209
42;215
42;217
42;218
42;219
42;223
42;224
42;227
42;230
42;234
42;236
42;237
42;239
42;242
42;244
42;245
42;247
42;248
42;251
42;252
42;253
42;256
42;257
42;258
42;262
42;263
42;264
42;266
43;1
43;2
43;13
43;16
43;24
43;35
43;38
43;44
43;46
43;50
43;51
43;62
43;64
43;72
43;73
43;86
43;92
43;98
43;99
43;102
43;104
43;130
43;137
43;172
43;181
43;183
43;195
43;219
43;224
43;239
43;242
43;248
43;256
43;258
44;1
44;2
44;3
44;5
44;10
44;13
44;16
44;18
44;24
44;26
44;33
44;35
44;37
44;38
44;39
44;41
44;44
44;46
44;50
44;51
44;56
44;59
44;60
44;62
44;64
44;69
44;70
